id,direction,count,score
1,front,1,4
2,front,2,2
3,front,3,1
4,front,4,2
5,front,5,1
6,front,6,3
7,front,7,3
8,front,8,4
9,front,9,4
10,front,10,2
11,front,11,2
12,front,12,3
13,front,13,5
14,front,14,4
15,front,15,3
16,front,16,2
17,front,17,2
18,front,18,1
19,front,19,2
20,front,20,1
21,front,21,2
22,front,22,4
23,front,23,3
24,front,24,1
25,front,25,4
26,front,26,2
27,front,27,4
28,front,28,3
29,front,29,3
30,front,30,3
31,front,31,1
32,front,32,3
33,front,33,5
34,front,34,4
35,front,35,3
36,front,36,4
37,front,37,3
38,front,38,3
39,front,39,2
40,front,40,2
41,front,41,1
42,front,42,1
43,front,43,1
44,front,44,1
45,front,45,4
46,front,46,3
47,front,47,4
48,front,48,4
49,front,49,2
50,front,50,3
51,front,51,3
52,front,52,5
53,front,53,2
54,front,54,1
55,front,55,4
56,front,56,2
57,front,57,5
58,front,58,3
59,front,59,3
60,front,60,2
61,front,61,5
62,front,62,3
63,front,63,1
64,front,64,5
65,front,65,1
66,front,66,2
67,front,67,2
68,front,68,4
69,front,69,2
70,front,70,2
71,front,71,4
72,front,72,3
73,front,73,2
74,front,74,3
75,front,75,3
76,front,76,2
77,front,77,2
78,front,78,4
79,front,79,4
80,front,80,3
81,front,81,5
82,front,82,4
83,front,83,4
84,front,84,3
85,front,85,2
86,front,86,3
87,front,87,2
88,front,88,3
89,front,89,1
90,front,90,4
91,front,91,5
92,front,92,4
93,front,93,2
94,front,94,2
95,front,95,1
96,front,96,4
97,front,97,5
98,front,98,2
99,front,99,1
100,front,100,4
101,front,101,4
102,front,102,4
103,front,103,3
104,front,104,3
105,front,105,4
106,front,106,3
107,front,107,5
108,front,108,5
109,front,109,2
110,front,110,3
111,front,111,3
112,front,112,3
113,front,113,2
114,front,114,4
115,front,115,2
116,front,116,3
117,front,117,4
118,front,118,4
119,front,119,3
120,front,120,3
121,front,121,4
122,front,122,4
123,front,123,1
124,front,124,2
125,front,125,1
126,front,126,5
127,front,127,3
128,front,128,1
129,front,129,2
130,front,130,3
131,front,131,2
132,front,132,4
133,front,133,4
134,front,134,1
135,front,135,3
136,front,136,4
137,front,137,2
138,front,138,2
139,front,139,2
140,front,140,4
141,front,141,5
142,front,142,2
143,front,143,4
144,front,144,5
145,front,145,3
146,front,146,3
147,front,147,3
148,front,148,2
149,front,149,1
150,front,150,4
151,front,151,4
152,front,152,4
153,front,153,1
154,front,154,1
